"Name","Path","Signature","RiskReason"
"AggregatorHost","C:\Windows\System32\AggregatorHost.exe","Valid",
"conhost","C:\Windows\system32\conhost.exe","Valid",
"conhost","C:\Windows\system32\conhost.exe","Valid",
"conhost","C:\Windows\system32\conhost.exe","Valid",
"ctfmon","C:\Windows\system32\ctfmon.exe","Valid",
"dllhost","C:\Windows\system32\DllHost.exe","Valid",
"dllhost","C:\Windows\system32\dllhost.exe","Valid",
"dllhost","C:\Windows\system32\DllHost.exe","Valid",
"dllhost","C:\Windows\system32\DllHost.exe","Valid",
"dwm","C:\Windows\system32\dwm.exe","Valid",
"explorer","C:\Windows\Explorer.EXE","Valid",
"FileCoAuth","C:\Users\Test-Lab\AppData\Local\Microsoft\OneDrive\24.156.0804.0002\FileCoAuth.exe","Valid","Running outside of Windows or Program Files directories."
"fontdrvhost","C:\Windows\system32\fontdrvhost.exe","Valid",
"fontdrvhost","C:\Windows\system32\fontdrvhost.exe","Valid",
"LocationNotificationWindows","C:\Windows\System32\LocationNotificationWindows.exe","Valid",
"LockApp","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","Valid",
"lsass","C:\Windows\system32\lsass.exe","Valid",
"MicrosoftEdgeUpdate","C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","Valid",
"MoUsoCoreWorker","C:\Windows\uus\packages\preview\AMD64\MoUsoCoreWorker.exe","Valid",
"MpCmdRun","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24070.5-0\MpCmdRun.exe","Valid","Running outside of Windows or Program Files directories."
"MpCmdRun","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24070.5-0\MpCmdRun.exe","Valid","Running outside of Windows or Program Files directories."
"msdtc","C:\Windows\System32\msdtc.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","Valid",
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\127.0.2651.105\msedgewebview2.exe","Valid",
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\127.0.2651.105\msedgewebview2.exe","Valid",
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\127.0.2651.105\msedgewebview2.exe","Valid",
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\127.0.2651.105\msedgewebview2.exe","Valid",
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\127.0.2651.105\msedgewebview2.exe","Valid",
